fieldNumber,type,date,MC,plateNumber,recordedBy,vernacularName,layer,death,canopyDensity,burnedRatio,F1C,F1D,F2F,F2G,F2H,F2I,F2J,F3D,F3E,F3F,F4E,F4F,F4G,F4H,F5B-1,F5B-2,F6D,fieldNote
DJ-15,推移帶,2022/9/17,3rd,19657,劉又綾,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,
DJ-15,推移帶,2022/9/17,3rd,19658,劉又綾,臺灣二葉松,E2,0,90,10,3,4,4,2,4,4,4,4,4,4,2Ⅰ,4,4,4,0,1,,有果
DJ-15,推移帶,2022/9/17,3rd,19659,劉又綾,臺灣二葉松,E2,0,65,30,3,4,2,3,4,4,4,3,3,4,4,4,4,4,0,1,,
DJ-15,推移帶,2022/9/17,3rd,19660,劉又綾,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,
DJ-15,推移帶,2022/9/17,3rd,19661,劉又綾,臺灣二葉松,E2,0,70,20,3,4,2,3,4,3,4,3,3,4,4,4,4,4,0,1,,
DJ-15,推移帶,2022/9/17,3rd,19662,劉又綾,臺灣二葉松,E2,0,80,10,3,4,2,2,4,4,4,2,3,4,3Ⅱ,4,4,4,0,1,,有果
DJ-15,推移帶,2022/9/17,3rd,19663,劉又綾,臺灣二葉松,E2,0,80,10,3,4,3,2,4,4,4,3,4,4,3Ⅱ,4,4,4,0,1,,有果
DJ-15,推移帶,2022/9/17,3rd,19664,劉又綾,臺灣二葉松,E2,0,80,10,3,4,3,2,4,4,4,2,3,4,3Ⅰ,4,4,4,0,1,,有果
DJ-15,推移帶,2022/9/17,3rd,19665,劉又綾,臺灣二葉松,E2,0,60,30,3,4,0,3,4,4,4,1,2,4,3Ⅱ,4,4,4,0,1,,
DJ-15,推移帶,2022/9/17,3rd,19666,劉又綾,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,
DJ-15,推移帶,2022/9/17,3rd,19667,劉又綾,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,
DJ-15,推移帶,2022/9/17,3rd,19668,劉又綾,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,
DJ-15,推移帶,2022/9/17,3rd,19669,劉又綾,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,
DJ-15,推移帶,2022/9/17,3rd,19670,劉又綾,臺灣二葉松,E2,0,80,20,4,4,4,3,4,4,4,2,2,4,4,4,4,4,0,1,,有果
DJ-15,推移帶,2022/9/17,3rd,19671,劉又綾,臺灣二葉松,E2,0,75,20,4,4,4,4,4,4,4,4,4,4,3Ⅰ,4,4,4,0,1,,有果
DJ-15,推移帶,2022/9/17,3rd,19672,劉又綾,臺灣二葉松,E2,0,30,75,4,4,4,4,4,4,4,1,3,4,3Ⅰ,4,4,4,0,1,,
DJ-15,推移帶,2022/9/17,3rd,19673,劉又綾,臺灣二葉松,E2,1,0,100,,,,,,,,,,0,0Ⅰ,,,,,,,根菇；大量枯葉
DJ-15,推移帶,2022/9/17,3rd,19674,劉又綾,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,
DJ-15,推移帶,2022/9/17,3rd,19675,劉又綾,臺灣二葉松,E2,0,95,5,4,4,4,3,4,3,4,3,3,4,2Ⅰ,4,4,4,0,1,,根菇
DJ-15,推移帶,2022/9/17,3rd,19676,劉又綾,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,
DJ-15,推移帶,2022/9/17,3rd,19677,劉又綾,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,
DJ-15,推移帶,2022/9/17,3rd,19678,劉又綾,臺灣二葉松,E2,1,0,100,4,4,3,2,2,2,4,2,2,0,2Ⅰ,4,4,4,0,0,,全紅葉
DJ-15,推移帶,2022/9/17,3rd,19679,劉又綾,紅毛杜鵑,E1,1,,,,,,,,,,,,,,,,,,,,
DJ-15,推移帶,2022/9/17,3rd,19680,劉又綾,臺灣二葉松,E2,0,90,10,4,4,4,4,2,3,4,4,4,4,2Ⅰ,4,4,4,0,1,,根菇；有果
DJ-15,推移帶,2022/9/17,3rd,19681,劉又綾,臺灣二葉松,E2,0,80,30,4,4,4,3,4,3,4,4,4,4,3ⅠⅡ,4,4,4,0,1,,有果；下層多枯枝
